User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /staff/
Disallow: /planner-dashboard/
Disallow: /client-portal/
Disallow: /decor-studio/
Disallow: /run-sheet/
Disallow: /guest-management/
Disallow: /invoicing/
Disallow: /vendor-dashboard/
Disallow: /badge-generator/
Disallow: /event-checkin/
Disallow: /live-polling/
Disallow: /post-event-analytics/
Disallow: /proposal-builder/
Disallow: /application-respond/
Disallow: /bridge-redeem/
Disallow: /onboarding-portal/
Disallow: /saas-tender-dashboard/
Disallow: /automation/
Disallow: /employee-management/
Disallow: /corporate-event-form/
Disallow: /private-event-form/
Disallow: /grant-application/
Disallow: /booking-confirmation/
Disallow: /epglobal/
Disallow: /client-portal/
Disallow: /alli-
Disallow: /uploads/
Disallow: /assets/Esther_1781097759284.mp4

Allow: /
Allow: /iamher
Allow: /iamher/
Allow: /iamher/media
Allow: /iamher/stay
Allow: /iamher/community
Allow: /iamher/card
Allow: /iamher/submit-story
Allow: /iamher/stories
Allow: /iamher/brochure
Allow: /access
Allow: /access/payment
Allow: /meet-the-room
Allow: /360-booth-hire-milton-keynes
Allow: /about
Allow: /contact
Allow: /terms-of-service
Allow: /privacy-policy

Sitemap: https://eventperfekt.net/sitemap.xml
